,YearStart,LocationAbbr,Adult Binge Prev,Adult Checkup,Adult Depression,Adult Obesity,Adult Smoking,Adults No Ins,Below Poverty Line,HS Completion 18-24,Low Fruit Intake Adults,Low Veg Intake Adults,No Adult Leisure Activity,No Broadband,Per Capita Alcohol,Unemployment Rate
0,2019,AK,15.9,70.5,17.4,30.5,17.4,11.6,17.7,87.0,42.5,18.9,21.7,14.1,2.9,5.6
1,2019,AL,12.4,78.5,24.1,36.1,20.2,17.4,25.4,87.8,46.1,22.3,31.5,18.4,2.0,4.8
2,2019,AR,13.7,79.5,25.0,37.4,20.2,16.8,27.8,88.6,46.3,21.4,31.2,19.7,1.8,4.8
3,2019,AZ,15.1,73.5,16.8,31.4,14.9,18.6,21.9,85.6,38.3,21.6,24.1,12.6,2.2,4.9
4,2019,CA,16.8,71.8,14.6,26.1,10.0,15.1,19.6,90.1,36.2,23.9,22.4,10.1,2.6,5.1
5,2019,CO,18.2,68.7,17.2,23.8,13.5,14.9,15.3,88.5,37.0,19.5,18.7,8.8,2.8,3.7
6,2019,CT,15.6,80.5,14.4,29.1,12.1,9.9,16.6,90.1,33.9,19.6,23.5,11.4,2.5,5.5
7,2019,DE,17.2,82.2,18.8,34.4,15.9,12.9,17.3,89.1,37.0,20.3,26.6,10.5,3.4,4.3
8,2019,FL,15.8,78.8,17.7,27.0,14.8,20.8,21.9,85.8,38.2,21.2,26.5,13.1,2.7,4.5
9,2019,GA,15.7,76.5,17.0,33.1,16.3,22.6,22.3,85.0,43.1,19.0,27.9,15.0,1.9,4.9
10,2019,HI,17.3,80.6,12.8,25.0,12.3,8.7,14.6,93.6,40.3,22.0,24.4,11.4,2.7,3.5
11,2019,IA,21.6,78.6,16.2,33.9,16.4,9.5,18.4,90.0,40.4,22.7,26.5,16.0,2.4,3.8
12,2019,ID,16.6,71.0,22.7,29.4,15.3,20.3,20.1,87.3,36.8,16.6,23.8,11.6,2.0,3.5
13,2019,IL,19.9,76.5,18.3,31.6,14.5,15.6,18.7,88.6,38.3,23.4,25.6,13.8,2.4,4.7
14,2019,IN,15.5,76.9,21.0,35.3,19.2,13.2,20.9,86.2,41.3,21.1,30.9,15.9,2.2,4.2
15,2019,KS,17.4,75.3,19.9,35.2,16.2,15.4,19.5,88.5,41.4,19.9,27.1,14.9,2.0,3.5
16,2019,KY,15.4,81.0,25.7,36.5,23.6,10.1,25.3,87.7,45.8,19.7,32.8,16.5,2.0,4.7
17,2019,LA,18.9,81.1,23.9,35.9,21.9,14.3,28.5,84.6,47.2,25.5,31.9,19.5,2.6,5.4
18,2019,MA,19.1,81.8,18.5,25.2,12.0,7.3,15.0,91.3,32.7,15.5,26.4,11.1,2.6,4.0
19,2019,MD,13.7,80.1,15.8,32.2,12.7,11.5,14.7,88.6,37.2,21.3,23.4,11.0,2.0,4.7
20,2019,ME,17.0,77.9,23.5,31.7,17.6,13.6,18.6,88.3,35.2,12.5,30.1,15.7,2.9,3.3
21,2019,MI,17.9,80.2,21.4,36.0,18.7,11.0,21.1,87.7,40.1,20.7,25.4,14.1,2.4,5.1
22,2019,MN,20.7,73.9,20.2,30.1,14.6,9.8,15.1,88.1,35.2,20.6,19.9,12.1,2.8,3.1
23,2019,MO,16.8,77.2,22.8,34.8,19.6,16.7,21.6,89.6,42.2,19.0,30.6,15.2,2.6,3.8
24,2019,MS,13.4,78.7,20.6,40.8,20.4,22.0,30.6,85.3,47.5,22.9,37.7,23.0,2.2,6.6
25,2019,MT,20.7,72.8,24.1,28.3,16.6,12.3,21.6,86.5,40.9,16.9,19.7,15.5,3.2,4.1
26,2019,NC,13.5,79.1,21.6,34.0,18.5,18.8,22.8,87.9,38.1,17.1,26.3,14.8,2.2,4.5
27,2019,ND,22.2,72.1,17.9,34.8,17.0,9.1,17.5,90.6,40.6,22.1,28.0,15.8,3.2,2.2
28,2019,NE,20.9,72.9,16.2,34.1,14.7,17.1,17.8,91.2,39.5,20.8,26.9,13.8,2.2,3.2
29,2019,NH,16.7,78.0,20.0,31.8,15.9,10.3,12.9,89.0,35.6,15.9,21.7,10.8,4.7,3.0
31,2019,NM,14.7,69.9,17.3,31.7,16.0,14.1,27.2,84.2,43.0,23.7,25.4,20.8,2.3,5.1
32,2019,NV,16.8,71.8,17.7,30.6,15.7,20.2,21.2,85.8,43.4,25.2,25.8,14.6,3.4,5.1
33,2019,NY,16.7,81.0,15.3,27.1,12.7,13.3,19.9,89.8,34.5,21.5,27.2,13.7,2.2,4.5
34,2019,OH,17.5,78.3,20.3,34.8,20.8,11.5,21.1,87.7,42.7,20.2,28.3,14.6,2.1,4.6
35,2019,OK,12.7,76.5,23.0,36.8,18.9,19.1,24.8,85.2,48.4,21.5,34.0,16.3,1.8,4.4
36,2019,OR,17.5,73.4,24.6,29.0,14.5,13.0,18.9,86.7,35.8,16.4,23.9,10.9,2.7,4.9
37,2019,PA,16.9,80.0,19.6,33.2,17.3,10.2,19.1,88.3,38.0,19.8,25.6,14.7,2.4,4.7
38,2019,RI,18.2,83.8,19.6,30.0,13.3,10.2,16.8,90.2,35.7,20.4,26.5,12.7,2.6,4.0
39,2019,SC,15.9,79.5,20.0,35.3,17.5,17.3,23.0,87.6,43.2,18.7,28.8,17.6,2.1,4.7
40,2019,SD,21.2,74.3,17.3,33.0,18.3,15.0,18.4,86.3,39.1,17.4,30.0,15.3,2.4,3.3
41,2019,TN,14.4,78.4,25.0,36.5,19.9,17.7,22.8,88.9,43.0,19.0,30.1,16.9,2.2,4.6
42,2019,TX,17.9,73.7,17.2,34.0,14.7,28.1,22.9,86.0,41.0,23.0,27.2,13.8,2.3,4.4
43,2019,UT,11.2,69.4,23.1,29.2,7.9,14.9,16.2,90.3,36.6,21.3,18.5,9.3,1.3,3.0
44,2019,VA,15.3,79.9,17.0,31.9,14.0,12.9,16.1,90.0,38.3,17.9,25.3,13.2,2.2,3.9
45,2019,VT,18.3,75.1,22.1,26.6,15.1,7.0,17.4,92.1,31.8,12.5,20.0,16.2,3.1,3.6
46,2019,WA,14.1,71.6,24.2,28.3,12.6,11.8,15.8,85.9,36.1,18.9,19.2,8.7,2.2,4.5
47,2019,WI,21.9,76.4,20.5,34.2,15.4,11.3,16.9,89.6,38.9,22.8,23.2,14.3,3.0,3.2
48,2019,WV,12.4,80.5,28.8,39.7,23.8,11.3,26.1,88.1,46.3,19.8,31.2,19.2,1.8,5.6
49,2019,WY,17.7,68.5,19.2,29.7,18.4,19.6,16.9,88.2,42.2,18.6,24.6,12.4,2.8,3.9
50,2021,AK,17.5,63.5,19.7,33.5,17.1,10.8,16.7,84.7,42.1,18.5,20.3,9.1,2.92,6.0
51,2021,AL,12.5,78.0,22.4,39.9,17.2,12.9,25.8,86.9,45.8,20.6,31.5,14.8,2.06,5.3
52,2021,AR,12.7,77.3,24.5,38.7,21.1,10.9,27.2,88.8,45.4,20.4,30.6,14.3,1.96,5.4
53,2021,AZ,15.9,70.2,17.5,31.3,13.1,12.7,21.2,85.2,41.6,21.6,22.7,8.5,2.32,5.7
54,2021,CA,15.0,64.2,15.2,27.6,8.9,10.3,20.0,90.1,36.2,22.5,20.1,7.1,2.72,8.2
55,2021,CO,18.7,67.4,20.4,25.1,12.0,12.0,15.8,87.7,38.1,18.6,16.7,7.1,3.06,5.2
56,2021,CT,13.6,77.1,18.0,30.4,11.1,7.1,16.0,90.2,35.4,20.0,22.9,7.9,2.53,6.8
57,2021,DE,12.9,77.1,16.4,33.9,13.4,9.7,18.6,89.0,39.7,20.5,27.2,8.0,4.4,5.8
59,2021,GA,14.5,76.3,17.7,33.9,15.0,16.8,22.4,85.9,41.0,19.4,23.7,10.0,1.91,5.5
60,2021,HI,16.6,74.8,11.1,25.0,10.1,3.4,16.7,93.7,42.5,21.9,20.0,9.1,2.66,7.4
61,2021,IA,20.1,75.8,17.7,36.4,14.6,7.3,18.6,90.6,41.5,23.0,24.7,11.5,2.49,3.5
62,2021,ID,14.0,74.3,22.6,31.6,13.3,9.7,19.4,86.9,41.7,16.2,20.5,9.5,2.0,3.3
63,2021,IL,14.8,79.0,16.9,34.1,12.0,7.9,19.2,89.5,39.1,16.6,27.2,10.3,2.48,7.3
64,2021,IN,15.4,75.4,24.2,36.3,17.3,9.0,20.1,86.4,42.7,20.9,25.9,10.6,2.32,4.8
65,2021,KS,17.7,74.9,20.6,36.0,15.6,11.3,20.1,88.3,43.7,19.7,23.6,10.5,2.18,4.0
66,2021,KY,12.6,76.1,27.0,40.3,19.6,5.5,26.2,89.6,45.0,19.8,30.5,12.7,2.24,5.7
67,2021,LA,17.2,79.5,24.5,38.6,19.5,7.5,29.3,85.3,48.6,25.6,29.4,14.6,2.74,7.7
68,2021,MA,16.2,76.0,18.6,27.4,10.6,3.4,15.9,90.3,36.7,17.1,21.1,7.8,2.79,6.7
69,2021,MD,13.0,75.0,16.6,34.3,10.1,8.8,15.8,88.9,37.1,19.2,21.7,8.1,2.21,5.9
70,2021,ME,15.3,78.9,23.6,31.9,15.6,7.2,18.9,89.6,35.0,13.1,26.5,10.6,2.97,5.1
71,2021,MI,16.1,77.3,22.6,34.4,17.0,6.2,21.2,88.0,39.4,19.1,23.1,10.1,2.49,6.8
72,2021,MN,17.9,69.5,20.5,32.4,13.4,6.2,14.9,87.8,36.4,20.6,20.2,8.8,2.92,5.0
73,2021,MO,16.6,76.8,22.8,37.2,17.3,12.2,20.9,87.9,43.4,19.5,25.3,11.4,2.81,4.7
74,2021,MS,12.5,79.5,20.0,39.1,19.6,13.4,30.5,86.7,46.8,23.2,30.9,18.1,2.39,6.4
75,2021,MT,20.5,70.8,22.8,31.8,14.4,9.3,19.5,91.1,40.0,16.9,21.2,11.6,3.34,4.3
76,2021,NC,15.3,79.3,21.3,36.0,14.4,13.3,22.2,89.0,40.3,18.0,22.3,11.2,2.39,5.6
77,2021,ND,20.8,72.2,19.5,35.2,15.0,7.7,16.9,91.5,44.0,22.7,25.5,11.3,3.3,2.4
78,2021,NE,19.5,73.4,17.5,35.9,13.4,10.3,17.9,89.1,42.7,20.8,24.2,9.9,2.13,2.8
79,2021,NH,14.6,75.2,23.4,30.6,12.3,6.4,12.0,92.0,35.7,15.3,20.0,7.4,4.43,3.8
80,2021,NJ,14.6,76.6,17.5,28.2,10.7,10.9,16.0,90.6,35.1,21.3,24.1,8.0,2.63,8.0
81,2021,NM,13.2,63.0,19.8,34.6,13.3,10.0,29.8,80.8,41.2,22.3,23.0,15.7,2.33,7.8
82,2021,NV,12.7,71.4,17.0,31.3,15.5,13.9,23.1,86.4,41.9,24.0,24.2,9.4,3.51,9.6
83,2021,NY,14.9,78.9,17.0,29.1,12.0,7.4,21.4,90.3,35.7,20.7,25.8,9.6,2.26,8.8
84,2021,OH,16.8,77.0,22.0,37.7,18.0,8.1,21.2,88.5,43.0,19.6,25.9,11.1,2.13,5.4
85,2021,OK,11.9,73.6,24.4,39.4,16.9,14.3,25.3,84.8,48.7,20.7,28.3,12.2,1.87,6.0
86,2021,OR,15.8,67.4,24.6,30.4,12.4,8.0,20.3,87.6,37.7,16.4,19.9,8.4,2.82,6.4
87,2021,PA,15.3,77.1,19.1,33.3,14.4,6.6,19.1,88.3,39.3,19.4,24.3,11.2,2.45,6.3
88,2021,RI,17.3,81.0,23.3,30.1,12.4,6.6,18.5,89.2,34.9,19.4,24.2,9.0,2.87,7.7
89,2021,SC,15.0,78.2,19.7,36.1,15.5,13.7,23.6,87.4,42.0,20.3,25.0,12.1,2.14,5.5
90,2021,SD,19.6,75.8,16.5,38.4,15.3,8.8,19.3,85.1,43.4,19.2,23.2,11.9,2.33,2.7
91,2021,TN,14.2,78.4,25.2,35.0,19.7,11.5,23.0,89.4,46.1,19.7,28.7,12.0,2.42,5.2
92,2021,TX,16.4,69.5,18.6,36.1,13.1,23.9,23.3,86.1,40.6,24.1,25.1,9.8,2.47,6.1
93,2021,UT,11.7,69.5,24.5,30.9,7.2,10.4,15.1,89.4,37.7,20.0,17.3,6.7,1.3,3.5
94,2021,VA,15.4,76.6,19.6,34.2,12.4,7.0,16.6,91.5,39.6,18.1,20.9,9.3,2.26,4.6
95,2021,VT,17.0,71.7,25.4,29.0,14.8,5.9,16.5,91.2,34.0,13.8,17.8,10.8,3.13,4.0
96,2021,WA,15.2,66.7,23.4,28.8,10.7,8.0,16.5,87.5,36.1,19.0,17.8,6.6,2.27,5.9
97,2021,WI,21.9,73.6,20.4,33.9,13.3,5.7,17.8,89.8,38.8,20.1,20.3,10.5,3.15,3.4
98,2021,WV,11.6,79.1,27.5,40.6,22.0,8.3,27.6,89.7,46.0,18.9,30.5,15.3,1.82,6.1
99,2021,WY,15.9,68.2,21.0,32.0,16.4,16.7,19.2,89.6,43.3,19.2,22.9,9.2,3.0,3.6
